3 16 32.5 27.25 4.957747 32.5 27.12 7.12 32.51332 26.94496 4.957747
2 24 32.51332 26.94496 4.957747 32.5 27.25 4.957747
3 16 32.52307 27.65121 13.125 32.55 27.86 26.25 32.51332 27.55504 26.25
3 16 32.50257 27.384 13.125 32.52307 27.65121 13.125 32.51332 27.55504 26.25
3 16 32.51332 26.94496 4.957747 32.52 26.85 7.12 32.55317 26.64223 4.957747
2 24 32.55317 26.64223 4.957747 32.51332 26.94496 4.957747
3 16 32.50257 27.384 13.125 32.51332 27.55504 26.25 32.5 27.25 26.25
3 16 32.5 27.12 13.13 32.50257 27.384 13.125 32.5 27.25 26.25
3 16 32.55317 26.64223 4.957747 32.52 26.85 7.12 32.56396 26.58393 7.125
3 16 32.55317 26.64223 4.957747 32.56396 26.58393 7.125 32.61926 26.34413 4.957747
2 24 32.61926 26.34413 4.957747 32.55317 26.64223 4.957747
3 16 32.5 27.12 13.13 32.5 27.25 26.25 32.51332 26.94496 26.25
3 16 32.52 26.85 13.13 32.5 27.12 13.13 32.51332 26.94496 26.25
3 16 32.61926 26.34413 4.957747 32.56396 26.58393 7.125 32.625 26.32298 7.125
3 16 32.61926 26.34413 4.957747 32.625 26.32298 7.125 32.71107 26.05293 4.957747
2 24 32.71107 26.05293 4.957747 32.61926 26.34413 4.957747
3 16 32.52 26.85 13.13 32.51332 26.94496 26.25 32.55317 26.64223 26.25
3 16 32.56396 26.58393 13.125 32.52 26.85 13.13 32.55317 26.64223 26.25
3 16 32.56396 26.58393 13.125 32.55317 26.64223 26.25 32.61926 26.34413 26.25
3 16 32.625 26.32298 13.125 32.56396 26.58393 13.125 32.61926 26.34413 26.25
4 16 32.82792 25.77084 4.957747 32.71107 26.05293 4.957747 32.71107 26.05293 26.25 32.82792 25.77084 26.25
2 24 32.82792 25.77084 4.957747 32.71107 26.05293 4.957747
3 16 32.625 26.32298 13.125 32.61926 26.34413 26.25 32.71107 26.05293 26.25
4 16 32.96891 25.5 4.957747 32.82792 25.77084 4.957747 32.82792 25.77084 26.25 32.96891 25.5 26.25
2 24 32.96891 25.5 4.957747 32.82792 25.77084 4.957747
4 16 33.13297 25.24248 4.957747 32.96891 25.5 4.957747 32.96891 25.5 26.25 33.13297 25.24248 26.25
2 24 33.13297 25.24248 4.957747 32.96891 25.5 4.957747
4 16 33.31884 25.00024 4.957747 33.13297 25.24248 4.957747 33.13297 25.24248 26.25 33.31884 25.00024 26.25
2 24 33.31884 25.00024 4.957747 33.13297 25.24248 4.957747
4 16 33.52513 24.77513 4.957747 33.31884 25.00024 4.957747 33.31884 25.00024 26.25 33.52513 24.77513 26.25
2 24 33.52513 24.77513 4.957747 33.31884 25.00024 4.957747
4 16 33.75024 24.56884 4.957747 33.52513 24.77513 4.957747 33.52513 24.77513 26.25 33.75024 24.56884 26.25
2 24 33.75024 24.56884 4.957747 33.52513 24.77513 4.957747
4 16 33.99248 24.38297 4.957747 33.75024 24.56884 4.957747 33.75024 24.56884 26.25 33.99248 24.38297 26.25
2 24 33.99248 24.38297 4.957747 33.75024 24.56884 4.957747
4 16 34.25 24.21891 4.957747 33.99248 24.38297 4.957747 33.99248 24.38297 26.25 34.25 24.21891 26.25
2 24 34.25 24.21891 4.957747 33.99248 24.38297 4.957747
4 16 34.52084 24.07792 4.957747 34.25 24.21891 4.957747 34.25 24.21891 26.25 34.52084 24.07792 26.25
2 24 34.52084 24.07792 4.957747 34.25 24.21891 4.957747
4 16 34.80293 23.96108 4.957747 34.52084 24.07792 4.957747 34.52084 24.07792 26.25 34.80293 23.96108 26.25
2 24 34.80293 23.96108 4.957747 34.52084 24.07792 4.957747
4 16 35.09413 23.86926 4.957747 34.80293 23.96108 4.957747 34.80293 23.96108 26.25 35.09413 23.86926 26.25
2 24 35.09413 23.86926 4.957747 34.80293 23.96108 4.957747
4 16 35.39223 23.80317 4.957747 35.09413 23.86926 4.957747 35.09413 23.86926 26.25 35.39223 23.80317 26.25
2 24 35.39223 23.80317 4.957747 35.09413 23.86926 4.957747
4 16 35.69495 23.76332 4.957747 35.39223 23.80317 4.957747 35.39223 23.80317 26.25 35.69495 23.76332 26.25
2 24 35.69495 23.76332 4.957747 35.39223 23.80317 4.957747
4 16 36 23.75 4.957747 35.69495 23.76332 4.957747 35.69495 23.76332 26.25 36 23.75 26.25
2 24 36 23.75 4.957747 35.69495 23.76332 4.957747
4 16 36.30505 23.76332 4.957747 36 23.75 4.957747 36 23.75 26.25 36.30505 23.76332 26.25
2 24 36.30505 23.76332 4.957747 36 23.75 4.957747
4 16 36.60777 23.80317 4.957747 36.30505 23.76332 4.957747 36.30505 23.76332 26.25 36.60777 23.80317 26.25
2 24 36.60777 23.80317 4.957747 36.30505 23.76332 4.957747
4 16 36.90587 23.86926 4.957747 36.60777 23.80317 4.957747 36.60777 23.80317 26.25 36.90587 23.86926 26.25
2 24 36.90587 23.86926 4.957747 36.60777 23.80317 4.957747
4 16 37.19707 23.96108 4.957747 36.90587 23.86926 4.957747 36.90587 23.86926 26.25 37.19707 23.96108 26.25
2 24 37.19707 23.96108 4.957747 36.90587 23.86926 4.957747
4 16 37.47916 24.07792 4.957747 37.19707 23.96108 4.957747 37.19707 23.96108 26.25 37.47916 24.07792 26.25
2 24 37.47916 24.07792 4.957747 37.19707 23.96108 4.957747
4 16 37.75 24.21891 4.957747 37.47916 24.07792 4.957747 37.47916 24.07792 26.25 37.75 24.21891 26.25
2 24 37.75 24.21891 4.957747 37.47916 24.07792 4.957747
4 16 38.00752 24.38297 4.957747 37.75 24.21891 4.957747 37.75 24.21891 26.25 38.00752 24.38297 26.25
2 24 38.00752 24.38297 4.957747 37.75 24.21891 4.957747
4 16 38.24976 24.56884 4.957747 38.00752 24.38297 4.957747 38.00752 24.38297 26.25 38.24976 24.56884 26.25
2 24 38.24976 24.56884 4.957747 38.00752 24.38297 4.957747
4 16 38.47487 24.77513 4.957747 38.24976 24.56884 4.957747 38.24976 24.56884 26.25 38.47487 24.77513 26.25
2 24 38.47487 24.77513 4.957747 38.24976 24.56884 4.957747
4 16 38.68116 25.00024 4.957747 38.47487 24.77513 4.957747 38.47487 24.77513 26.25 38.68116 25.00024 26.25
2 24 38.68116 25.00024 4.957747 38.47487 24.77513 4.957747
4 16 38.86703 25.24248 4.957747 38.68116 25.00024 4.957747 38.68116 25.00024 26.25 38.86703 25.24248 26.25
2 24 38.86703 25.24248 4.957747 38.68116 25.00024 4.957747
4 16 39.03109 25.5 4.957747 38.86703 25.24248 4.957747 38.86703 25.24248 26.25 39.03109 25.5 26.25
2 24 39.03109 25.5 4.957747 38.86703 25.24248 4.957747
4 16 39.17208 25.77084 4.957747 39.03109 25.5 4.957747 39.03109 25.5 26.25 39.17208 25.77084 26.25
2 24 39.17208 25.77084 4.957747 39.03109 25.5 4.957747
4 16 39.28893 26.05293 4.957747 39.17208 25.77084 4.957747 39.17208 25.77084 26.25 39.28893 26.05293 26.25
2 24 39.28893 26.05293 4.957747 39.17208 25.77084 4.957747
4 16 39.38074 26.34413 4.957747 39.28893 26.05293 4.957747 39.28893 26.05293 26.25 39.38074 26.34413 26.25
2 24 39.38074 26.34413 4.957747 39.28893 26.05293 4.957747
4 16 39.44683 26.64223 4.957747 39.38074 26.34413 4.957747 39.38074 26.34413 26.25 39.44683 26.64223 26.25
2 24 39.44683 26.64223 4.957747 39.38074 26.34413 4.957747
4 16 39.48668 26.94496 4.957747 39.44683 26.64223 4.957747 39.44683 26.64223 26.25 39.48668 26.94496 26.25
2 24 39.48668 26.94496 4.957747 39.44683 26.64223 4.957747
4 16 39.5 27.25 4.957747 39.48668 26.94496 4.957747 39.48668 26.94496 26.25 39.5 27.25 26.25
2 24 39.5 27.25 4.957747 39.48668 26.94496 4.957747
3 16 32.51332 27.55504 4.957747 32.52307 27.65121 7.125 32.50257 27.384 7.125
3 16 32.5 27.25 4.957747 32.50257 27.384 7.125 32.5 27.12 7.12
3 16 32.51332 26.94496 4.957747 32.5 27.12 7.12 32.52 26.85 7.12
4 16 28.75 16.25 16.875 28.75 18.875 16.875 28.75 18.875 13.125 28.75 16.25 13.125
2 24 28.75 18.875 16.875 28.75 18.875 13.125
4 16 28.75 18.875 13.125 28.75 18.875 16.875 28.5 18.875 16.875 28.5 18.875 13.125
2 24 28.5 18.875 16.875 28.5 18.875 13.125
4 16 28.5 18.875 13.125 28.5 18.875 16.875 28.5 23.875 16.875 28.5 23.875 13.125
2 24 28.5 23.875 16.875 28.5 23.875 13.125
4 16 28.5 23.875 13.125 28.5 23.875 16.875 28.75 23.875 16.875 28.75 23.875 13.125
4 16 41.23074 -34.30073 1.25 41.25 -34.75 1.25 41.25 -34.75 2 41.23002 -34.29243 2
4 16 41.17311 -33.85476 1.25 41.23074 -34.30073 1.25 41.23002 -34.29243 2 41.17024 -33.83835 2
4 16 41.07752 -33.41535 1.25 41.17311 -33.85476 1.25 41.17024 -33.83835 2 41.07111 -33.3912 2
4 16 40.94468 -32.98574 1.25 41.07752 -33.41535 1.25 41.07111 -33.3912 2 40.93339 -32.9544 2
4 16 40.77557 -32.56907 1.25 40.94468 -32.98574 1.25 40.93339 -32.9544 2 40.75812 -32.53125 2
4 16 40.57142 -32.1684 1.25 40.77557 -32.56907 1.25 40.75812 -32.53125 2 40.54663 -32.125 2
4 16 40.33373 -31.78667 1.25 40.57142 -32.1684 1.25 40.54663 -32.125 2 40.30055 -31.73872 2
4 16 40.06424 -31.42669 1.25 40.33373 -31.78667 1.25 40.30055 -31.73872 2 40.02173 -31.37536 2
3 16 39.76 -31.09 1.25 40.06424 -31.42669 1.25 40.02173 -31.37536 2
3 16 39.44 -30.78 1.25 39.76 -31.09 1.25 39.71231 -31.03769 2
3 16 39.76 -31.09 1.25 40.02173 -31.37536 2 39.71231 -31.03769 2
3 16 39.08587 -30.50266 1.25 39.44 -30.78 1.25 39.37463 -30.72827 2
3 16 39.44 -30.78 1.25 39.71231 -31.03769 2 39.37463 -30.72827 2
3 16 38.71109 -30.25417 1.25 39.08587 -30.50266 1.25 39.01128 -30.44945 2
3 16 39.08587 -30.50266 1.25 39.37463 -30.72827 2 39.01128 -30.44945 2
3 16 38.32 -30.04 1.25 38.71109 -30.25417 1.25 38.625 -30.20337 2
3 16 38.71109 -30.25417 1.25 39.01128 -30.44945 2 38.625 -30.20337 2
3 16 38.32 -30.04 1.25 38.625 -30.20337 2 38.21875 -29.99188 2
3 16 37.9 -29.86 1.25 38.32 -30.04 1.25 38.21875 -29.99188 2
3 16 37.9 -29.86 1.25 38.21875 -29.99188 2 37.7956 -29.81661 2
3 16 37.48 -29.71 1.25 37.9 -29.86 1.25 37.7956 -29.81661 2
3 16 37.48 -29.71 1.25 37.7956 -29.81661 2 37.3588 -29.67889 2
3 16 37.04 -29.6 1.25 37.48 -29.71 1.25 37.3588 -29.67889 2
3 16 37.04 -29.6 1.25 37.3588 -29.67889 2 36.91165 -29.57976 2
3 16 36.6 -29.53 1.25 37.04 -29.6 1.25 36.91165 -29.57976 2
3 16 36.6 -29.53 1.25 36.91165 -29.57976 2 36.45757 -29.51998 2
3 16 36.14992 -29.50214 1.25 36.6 -29.53 1.25 36.45757 -29.51998 2
3 16 36.14992 -29.50214 1.25 36.45757 -29.51998 2 36 -29.5 2
3 16 35.70028 -29.50856 1.25 36.14992 -29.50214 1.25 36 -29.5 2
3 16 35.70028 -29.50856 1.25 36 -29.5 2 35.54243 -29.51998 2
3 16 35.25 -29.55 1.25 35.70028 -29.50856 1.25 35.54243 -29.51998 2
3 16 35.25 -29.55 1.25 35.54243 -29.51998 2 35.08835 -29.57976 2
3 16 34.81 -29.64 1.25 35.25 -29.55 1.25 35.08835 -29.57976 2
3 16 34.81 -29.64 1.25 35.08835 -29.57976 2 34.6412 -29.67889 2
3 16 34.38 -29.76 1.25 34.81 -29.64 1.25 34.6412 -29.67889 2
3 16 33.96 -29.91 1.25 34.38 -29.76 1.25 34.2044 -29.81661 2
3 16 34.38 -29.76 1.25 34.6412 -29.67889 2 34.2044 -29.81661 2
3 16 33.55 -30.10673 1.25 33.96 -29.91 1.25 33.78125 -29.99188 2
3 16 33.96 -29.91 1.25 34.2044 -29.81661 2 33.78125 -29.99188 2
3 16 33.16164 -30.33342 1.25 33.55 -30.10673 1.25 33.375 -30.20337 2
3 16 33.55 -30.10673 1.25 33.78125 -29.99188 2 33.375 -30.20337 2
3 16 32.79 -30.59 1.25 33.16164 -30.33342 1.25 32.98872 -30.44945 2
3 16 33.16164 -30.33342 1.25 33.375 -30.20337 2 32.98872 -30.44945 2
3 16 32.45 -30.88 1.25 32.79 -30.59 1.25 32.62537 -30.72827 2
3 16 32.79 -30.59 1.25 32.98872 -30.44945 2 32.62537 -30.72827 2
3 16 32.13211 -31.20008 1.25 32.45 -30.88 1.25 32.28769 -31.03769 2
3 16 32.45 -30.88 1.25 32.62537 -30.72827 2 32.28769 -31.03769 2
3 16 31.84251 -31.5441 1.25 32.13211 -31.20008 1.25 31.97827 -31.37536 2
3 16 32.13211 -31.20008 1.25 32.28769 -31.03769 2 31.97827 -31.37536 2
3 16 31.58342 -31.91164 1.25 31.84251 -31.5441 1.25 31.69945 -31.73872 2
3 16 31.84251 -31.5441 1.25 31.97827 -31.37536 2 31.69945 -31.73872 2
3 16 31.36 -32.3 1.25 31.58342 -31.91164 1.25 31.45337 -32.125 2
3 16 31.58342 -31.91164 1.25 31.69945 -31.73872 2 31.45337 -32.125 2
3 16 31.16 -32.71 1.25 31.36 -32.3 1.25 31.24188 -32.53125 2
3 16 31.36 -32.3 1.25 31.45337 -32.125 2 31.24188 -32.53125 2
3 16 31.01 -33.13 1.25 31.16 -32.71 1.25 31.06661 -32.9544 2
3 16 31.16 -32.71 1.25 31.24188 -32.53125 2 31.06661 -32.9544 2
3 16 30.89 -33.56 1.25 31.01 -33.13 1.25 30.92889 -33.3912 2
3 16 31.01 -33.13 1.25 31.06661 -32.9544 2 30.92889 -33.3912 2
3 16 30.80344 -34.00285 1.25 30.89 -33.56 1.25 30.82976 -33.83835 2
3 16 30.89 -33.56 1.25 30.92889 -33.3912 2 30.82976 -33.83835 2
3 16 30.75856 -34.45028 1.25 30.80344 -34.00285 1.25 30.76998 -34.29243 2
3 16 30.80344 -34.00285 1.25 30.82976 -33.83835 2 30.76998 -34.29243 2
3 16 30.75214 -34.89992 1.25 30.75856 -34.45028 1.25 30.75 -34.75 2
3 16 30.75856 -34.45028 1.25 30.76998 -34.29243 2 30.75 -34.75 2
3 16 30.78422 -35.34845 1.25 30.75214 -34.89992 1.25 30.76998 -35.20757 2
3 16 30.75214 -34.89992 1.25 30.75 -34.75 2 30.76998 -35.20757 2
3 16 30.78422 -35.34845 1.25 30.76998 -35.20757 2 30.82976 -35.66165 2
3 16 30.85 -35.79 1.25 30.78422 -35.34845 1.25 30.82976 -35.66165 2
3 16 30.85 -35.79 1.25 30.82976 -35.66165 2 30.92889 -36.1088 2
3 16 30.96266 -36.2291 1.25 30.85 -35.79 1.25 30.92889 -36.1088 2
3 16 30.96266 -36.2291 1.25 30.92889 -36.1088 2 31.06661 -36.5456 2
3 16 31.10771 -36.65474 1.25 30.96266 -36.2291 1.25 31.06661 -36.5456 2
3 16 31.10771 -36.65474 1.25 31.06661 -36.5456 2 31.24188 -36.96875 2
3 16 31.29 -37.07 1.25 31.10771 -36.65474 1.25 31.24188 -36.96875 2
3 16 31.29 -37.07 1.25 31.24188 -36.96875 2 31.45337 -37.375 2
3 16 31.5 -37.46 1.25 31.29 -37.07 1.25 31.45337 -37.375 2
3 16 31.5 -37.46 1.25 31.45337 -37.375 2 31.69945 -37.76128 2
3 16 31.75 -37.84 1.25 31.5 -37.46 1.25 31.69945 -37.76128 2
3 16 31.75 -37.84 1.25 31.69945 -37.76128 2 31.97827 -38.12463 2
3 16 32.03 -38.19 1.25 31.75 -37.84 1.25 31.97827 -38.12463 2
3 16 32.03 -38.19 1.25 31.97827 -38.12463 2 32.28769 -38.46231 2
3 16 32.34 -38.51 1.25 32.03 -38.19 1.25 32.28769 -38.46231 2
3 16 32.34 -38.51 1.25 32.28769 -38.46231 2 32.62537 -38.77173 2
3 16 32.67669 -38.81424 1.25 32.34 -38.51 1.25 32.62537 -38.77173 2
4 16 32.67669 -38.81424 1.25 32.62537 -38.77173 2 32.98872 -39.05055 2 33.03667 -39.08373 1.25
4 16 33.03667 -39.08373 1.25 32.98872 -39.05055 2 33.375 -39.29663 2 33.4184 -39.32142 1.25
4 16 33.4184 -39.32142 1.25 33.375 -39.29663 2 33.78125 -39.50812 2 33.81907 -39.52557 1.25
4 16 33.81907 -39.52557 1.25 33.78125 -39.50812 2 34.2044 -39.68339 2 34.23574 -39.69468 1.25
4 16 34.23574 -39.69468 1.25 34.2044 -39.68339 2 34.6412 -39.82111 2 34.66535 -39.82752 1.25
4 16 34.66535 -39.82752 1.25 34.6412 -39.82111 2 35.08835 -39.92024 2 35.10476 -39.92311 1.25
4 16 35.10476 -39.92311 1.25 35.08835 -39.92024 2 35.54243 -39.98002 2 35.55073 -39.98074 1.25
4 16 35.55073 -39.98074 1.25 35.54243 -39.98002 2 36 -40 2 36 -40 1.25
4 16 36.45757 -39.98002 1.25 36 -40 1.25 36 -40 2 36.45757 -39.98002 2
4 16 36.91165 -39.92024 1.25 36.45757 -39.98002 1.25 36.45757 -39.98002 2 36.91165 -39.92024 2
4 16 37.3588 -39.82111 1.25 36.91165 -39.92024 1.25 36.91165 -39.92024 2 37.3588 -39.82111 2
4 16 37.7956 -39.68339 1.25 37.3588 -39.82111 1.25 37.3588 -39.82111 2 37.7956 -39.68339 2
4 16 38.21875 -39.50812 1.25 37.7956 -39.68339 1.25 37.7956 -39.68339 2 38.21875 -39.50812 2
4 16 38.625 -39.29663 1.25 38.21875 -39.50812 1.25 38.21875 -39.50812 2 38.625 -39.29663 2
4 16 39.01128 -39.05055 1.25 38.625 -39.29663 1.25 38.625 -39.29663 2 39.01128 -39.05055 2
4 16 39.37463 -38.77173 1.25 39.01128 -39.05055 1.25 39.01128 -39.05055 2 39.37463 -38.77173 2
4 16 39.37463 -38.77173 1.25 39.37463 -38.77173 2 39.71231 -38.46231 2 39.71231 -38.46231 1.25
4 16 39.71231 -38.46231 1.25 39.71231 -38.46231 2 40.02173 -38.12463 2 40.02173 -38.12463 1.25
4 16 40.30055 -37.76128 1.25 40.02173 -38.12463 1.25 40.02173 -38.12463 2 40.30055 -37.76128 2
4 16 40.54663 -37.375 1.25 40.30055 -37.76128 1.25 40.30055 -37.76128 2 40.54663 -37.375 2
4 16 40.75812 -36.96875 1.25 40.54663 -37.375 1.25 40.54663 -37.375 2 40.75812 -36.96875 2
4 16 40.93339 -36.5456 1.25 40.75812 -36.96875 1.25 40.75812 -36.96875 2 40.93339 -36.5456 2
4 16 41.07111 -36.1088 1.25 40.93339 -36.5456 1.25 40.93339 -36.5456 2 41.07111 -36.1088 2
4 16 41.17024 -35.66165 1.25 41.07111 -36.1088 1.25 41.07111 -36.1088 2 41.17024 -35.66165 2
4 16 41.23002 -35.20757 1.25 41.17024 -35.66165 1.25 41.17024 -35.66165 2 41.23002 -35.20757 2
4 16 41.25 -34.75 1.25 41.23002 -35.20757 1.25 41.23002 -35.20757 2 41.25 -34.75 2
4 16 -38.26793 27.68354 1.25 -38.25 27.25 1.25 -38.25 27.25 2 -38.26998 27.70757 2
2 24 -38.25 27.25 2 -38.26998 27.70757 2
4 16 -38.3216 28.11412 1.25 -38.26793 27.68354 1.25 -38.26998 27.70757 2 -38.32976 28.16165 2
2 24 -38.26998 27.70757 2 -38.32976 28.16165 2
3 16 -38.41065 28.5388 1.25 -38.3216 28.11412 1.25 -38.32976 28.16165 2
3 16 -38.53446 28.95467 1.25 -38.41065 28.5388 1.25 -38.42889 28.6088 2
3 16 -38.41065 28.5388 1.25 -38.32976 28.16165 2 -38.42889 28.6088 2
2 24 -38.32976 28.16165 2 -38.42889 28.6088 2
3 16 -38.69219 29.3589 1.25 -38.53446 28.95467 1.25 -38.56661 29.04561 2
3 16 -38.53446 28.95467 1.25 -38.42889 28.6088 2 -38.56661 29.04561 2
2 24 -38.42889 28.6088 2 -38.56661 29.04561 2
3 16 -38.88 29.75 1.25 -38.69219 29.3589 1.25 -38.74188 29.46875 2
3 16 -38.69219 29.3589 1.25 -38.56661 29.04561 2 -38.74188 29.46875 2
2 24 -38.56661 29.04561 2 -38.74188 29.46875 2
3 16 -39.1 30.12 1.25 -38.88 29.75 1.25 -38.95337 29.875 2
3 16 -38.88 29.75 1.25 -38.74188 29.46875 2 -38.95337 29.875 2
2 24 -38.74188 29.46875 2 -38.95337 29.875 2
3 16 -39.36 30.47 1.25 -39.1 30.12 1.25 -39.19945 30.26128 2
3 16 -39.1 30.12 1.25 -38.95337 29.875 2 -39.19945 30.26128 2
2 24 -38.95337 29.875 2 -39.19945 30.26128 2
3 16 -39.64 30.81 1.25 -39.36 30.47 1.25 -39.47827 30.62464 2
3 16 -39.36 30.47 1.25 -39.19945 30.26128 2 -39.47827 30.62464 2
2 24 -39.19945 30.26128 2 -39.47827 30.62464 2
3 16 -39.94 31.11 1.25 -39.64 30.81 1.25 -39.78769 30.96231 2
3 16 -39.64 30.81 1.25 -39.47827 30.62464 2 -39.78769 30.96231 2
2 24 -39.47827 30.62464 2 -39.78769 30.96231 2
3 16 -40.28 31.39 1.25 -39.94 31.11 1.25 -40.12537 31.27173 2
3 16 -39.94 31.11 1.25 -39.78769 30.96231 2 -40.12537 31.27173 2
2 24 -39.78769 30.96231 2 -40.12537 31.27173 2
3 16 -40.63 31.65 1.25 -40.28 31.39 1.25 -40.48872 31.55055 2
3 16 -40.28 31.39 1.25 -40.12537 31.27173 2 -40.48872 31.55055 2
2 24 -40.12537 31.27173 2 -40.48872 31.55055 2
3 16 -41 31.87 1.25 -40.63 31.65 1.25 -40.875 31.79663 2
3 16 -40.63 31.65 1.25 -40.48872 31.55055 2 -40.875 31.79663 2
2 24 -40.48872 31.55055 2 -40.875 31.79663 2
3 16 -41 31.87 1.25 -40.875 31.79663 2 -41.28125 32.00812 2
2 24 -40.875 31.79663 2 -41.28125 32.00812 2
3 16 -41.3911 32.05781 1.25 -41 31.87 1.25 -41.28125 32.00812 2
3 16 -41.3911 32.05781 1.25 -41.28125 32.00812 2 -41.7044 32.18339 2
2 24 -41.28125 32.00812 2 -41.7044 32.18339 2
3 16 -41.79533 32.21554 1.25 -41.3911 32.05781 1.25 -41.7044 32.18339 2
3 16 -41.79533 32.21554 1.25 -41.7044 32.18339 2 -42.1412 32.32111 2
2 24 -41.7044 32.18339 2 -42.1412 32.32111 2
3 16 -42.21 32.34 1.25 -41.79533 32.21554 1.25 -42.1412 32.32111 2
3 16 -42.21 32.34 1.25 -42.1412 32.32111 2 -42.58835 32.42024 2
2 24 -42.1412 32.32111 2 -42.58835 32.42024 2
3 16 -42.63588 32.4284 1.25 -42.21 32.34 1.25 -42.58835 32.42024 2
4 16 -42.63588 32.4284 1.25 -42.58835 32.42024 2 -43.04243 32.48002 2 -43.06646 32.48207 1.25
2 24 -42.58835 32.42024 2 -43.04243 32.48002 2
4 16 -43.06646 32.48207 1.25 -43.04243 32.48002 2 -43.5 32.5 2 -43.5 32.5 1.25
2 24 -43.04243 32.48002 2 -43.5 32.5 2
4 16 -43.95757 32.48002 1.25 -43.5 32.5 1.25 -43.5 32.5 2 -43.95757 32.48002 2
2 24 -43.5 32.5 2 -43.95757 32.48002 2
4 16 -44.41165 32.42024 1.25 -43.95757 32.48002 1.25 -43.95757 32.48002 2 -44.41165 32.42024 2
2 24 -43.95757 32.48002 2 -44.41165 32.42024 2
4 16 -44.8588 32.32111 1.25 -44.41165 32.42024 1.25 -44.41165 32.42024 2 -44.8588 32.32111 2
2 24 -44.41165 32.42024 2 -44.8588 32.32111 2
4 16 -45.2956 32.18339 1.25 -44.8588 32.32111 1.25 -44.8588 32.32111 2 -45.2956 32.18339 2
2 24 -44.8588 32.32111 2 -45.2956 32.18339 2
4 16 -45.71875 32.00812 1.25 -45.2956 32.18339 1.25 -45.2956 32.18339 2 -45.71875 32.00812 2
2 24 -45.2956 32.18339 2 -45.71875 32.00812 2
4 16 -46.125 31.79663 1.25 -45.71875 32.00812 1.25 -45.71875 32.00812 2 -46.125 31.79663 2
2 24 -45.71875 32.00812 2 -46.125 31.79663 2
4 16 -46.51128 31.55055 1.25 -46.125 31.79663 1.25 -46.125 31.79663 2 -46.51128 31.55055 2
2 24 -46.125 31.79663 2 -46.51128 31.55055 2
4 16 -46.87463 31.27173 1.25 -46.51128 31.55055 1.25 -46.51128 31.55055 2 -46.87463 31.27173 2
2 24 -46.51128 31.55055 2 -46.87463 31.27173 2
4 16 -47.21231 30.96231 1.25 -46.87463 31.27173 1.25 -46.87463 31.27173 2 -47.21231 30.96231 2
2 24 -46.87463 31.27173 2 -47.21231 30.96231 2
4 16 -47.52173 30.62464 1.25 -47.21231 30.96231 1.25 -47.21231 30.96231 2 -47.52173 30.62464 2
2 24 -47.21231 30.96231 2 -47.52173 30.62464 2
4 16 -47.80055 30.26128 1.25 -47.52173 30.62464 1.25 -47.52173 30.62464 2 -47.80055 30.26128 2
2 24 -47.52173 30.62464 2 -47.80055 30.26128 2
4 16 -48.04663 29.875 1.25 -47.80055 30.26128 1.25 -47.80055 30.26128 2 -48.04663 29.875 2
2 24 -47.80055 30.26128 2 -48.04663 29.875 2
4 16 -48.25812 29.46875 1.25 -48.04663 29.875 1.25 -48.04663 29.875 2 -48.25812 29.46875 2
2 24 -48.04663 29.875 2 -48.25812 29.46875 2
4 16 -48.43339 29.04561 1.25 -48.25812 29.46875 1.25 -48.25812 29.46875 2 -48.43339 29.04561 2
2 24 -48.25812 29.46875 2 -48.43339 29.04561 2
4 16 -48.57111 28.6088 1.25 -48.43339 29.04561 1.25 -48.43339 29.04561 2 -48.57111 28.6088 2
2 24 -48.43339 29.04561 2 -48.57111 28.6088 2
4 16 -48.67024 28.16165 1.25 -48.57111 28.6088 1.25 -48.57111 28.6088 2 -48.67024 28.16165 2
2 24 -48.57111 28.6088 2 -48.67024 28.16165 2
4 16 -48.73002 27.70757 1.25 -48.67024 28.16165 1.25 -48.67024 28.16165 2 -48.73002 27.70757 2
2 24 -48.67024 28.16165 2 -48.73002 27.70757 2
4 16 -48.75 27.25 1.25 -48.73002 27.70757 1.25 -48.73002 27.70757 2 -48.75 27.25 2
2 24 -48.73002 27.70757 2 -48.75 27.25 2
4 16 -48.73002 26.79243 1.25 -48.75 27.25 1.25 -48.75 27.25 2 -48.73002 26.79243 2
2 24 -48.75 27.25 2 -48.73002 26.79243 2
4 16 -48.73002 26.79243 1.25 -48.73002 26.79243 2 -48.67024 26.33835 2 -48.67024 26.33835 1.25
2 24 -48.73002 26.79243 2 -48.67024 26.33835 2
4 16 -48.67024 26.33835 1.25 -48.67024 26.33835 2 -48.57111 25.8912 2 -48.57111 25.8912 1.25
2 24 -48.67024 26.33835 2 -48.57111 25.8912 2
4 16 -48.57111 25.8912 1.25 -48.57111 25.8912 2 -48.43339 25.45439 2 -48.43339 25.45439 1.25
2 24 -48.57111 25.8912 2 -48.43339 25.45439 2
4 16 -48.43339 25.45439 1.25 -48.43339 25.45439 2 -48.25812 25.03125 2 -48.25812 25.03125 1.25
2 24 -48.43339 25.45439 2 -48.25812 25.03125 2
4 16 -48.25812 25.03125 1.25 -48.25812 25.03125 2 -48.04663 24.625 2 -48.04663 24.625 1.25
2 24 -48.25812 25.03125 2 -48.04663 24.625 2
4 16 -48.04663 24.625 1.25 -48.04663 24.625 2 -47.80055 24.23872 2 -47.80055 24.23872 1.25
2 24 -48.04663 24.625 2 -47.80055 24.23872 2
